10994631,Lonely Planet | Top 10 countries to visit in 2022,https://www.moneycontrol.com/news/photos/trends/travel-trends/lonely-planet-top-10-countries-to-visit-in-2022-7651441.html
10994632,Storyboard | Facebook’s brand Meta-morphosis is not a quick fix,https://www.moneycontrol.com/news/trends/features/storyboard-facebooks-brand-meta-morphosis-is-not-a-quick-fix-7651431.html
10994636,"Sebi's proposed ESG disclosure to address risk of ""green washing"": Experts ",https://economictimes.indiatimes.com/markets/stocks/news/sebis-proposed-esg-disclosure-to-address-risk-of-green-washing-experts/articleshow/87361687.cms
10994633,Twitter gives hosts the ability to record and share Spaces on iOS; feature coming to Android soon,https://www.moneycontrol.com/news/technology/twitter-gives-hosts-the-ability-to-record-and-share-spaces-on-ios-feature-coming-to-android-soon-7651351.html
10994649,"MARKETS: Sensex down 400pts, Nifty slips 100pts; Dr.Reddys's soars 7%",https://www.business-standard.com/article/markets/market-live-sensex-nifty-indigo-irctc-tata-power-adani-gas-fino-ipo-121102900167_1.html
10994637,"IndusInd Bank raises Rs 2,800 cr debt capital via bonds",https://economictimes.indiatimes.com/markets/bonds/indusind-bank-raises-rs-2800-cr-debt-capital-via-bonds/articleshow/87361587.cms
10994624,PM Jan Dhan Yojna accounts swell to 44 crore till October this year,https://www.thehindu.com/business/Economy/pm-jan-dhan-yojna-accounts-swell-to-44-crore-till-october-this-year/article37227392.ece
10994634,PM Modi meets Presidents of European Council and European Commission,https://www.moneycontrol.com/news/india/pm-modi-meets-presidents-of-european-council-and-european-commission-7651421.html
10994646,"Dr Reddys Labs gains 7% as profit grows 30% YoY in Q2, margins expand",https://www.business-standard.com/article/markets/dr-reddys-labs-gains-7-as-profit-grows-30-yoy-in-q2-margins-expand-121102900756_1.html
10994638,Tata Power shares  fall  3.1% as Nifty  drops ,https://economictimes.indiatimes.com/markets/stocks/stock-watch/tata-power-shares-fall-3-1-as-nifty-drops/articleshow/87361092.cms
10994639,SBI Card always looking for opportunities to engage with fintechs: MD,https://economictimes.indiatimes.com/markets/expert-view/sbi-card-always-looking-for-opportunities-to-engage-with-fintechs-md/articleshow/87360835.cms
10994647,'Just give us our money': Taliban push to unlock Afghan billions,https://www.business-standard.com/article/international/just-give-us-our-money-taliban-push-to-unlock-afghan-billions-121102900735_1.html
10994595,Central Vista: SC to hear plea related to change in land use on November 16,https://www.moneycontrol.com/news/india/central-vista-sc-to-hear-plea-related-to-change-in-land-use-on-november-16-7651251.html
10994615,HC rejects Future's plea to stay Singapore arbitrator's order: Report,https://www.business-standard.com/article/companies/hc-rejects-future-retail-s-plea-to-stay-s-pore-arbitrator-s-order-report-121102900724_1.html
10994641,Avenue Supermart  declines  0.63% as Sensex  slides ,https://economictimes.indiatimes.com/markets/stocks/stock-watch/avenue-supermart-declines-0-63-as-sensex-slides/articleshow/87360801.cms
10994597,Zee-Invesco court war: Division bench sets next hearing on November 29,https://www.moneycontrol.com/news/business/companies/zee-invesco-court-war-division-bench-sets-next-hearing-on-november-29-7648841.html
10994598,Apple says doubled business in India in fiscal ended September,https://www.moneycontrol.com/news/business/apple-says-doubled-business-in-india-in-fiscal-ended-september-7651261.html
10994643,Amitabh Bachchan’s NFT auction to go live on November 1,https://economictimes.indiatimes.com/markets/cryptocurrency/amitabh-bachchans-nft-auction-to-go-live-on-november-1/articleshow/87360100.cms
10994600,Farm laws | Varun Gandhi demands legal guarantee for MSP,https://www.moneycontrol.com/news/trends/current-affairs-trends/farm-laws-varun-gandhi-demands-legal-guarantee-for-msp-7651221.html
10994591,Quantum jump in software exports from Kozhikode IT parks ,https://www.thehindu.com/news/cities/kozhikode/quantum-jump-in-software-exports-from-kozhikode-it-parks/article37227068.ece
10994602,"Tata Motors bags order for 3,500 XPRES-T EV units from BluSmart Mobility",https://www.moneycontrol.com/news/technology/auto/tata-motors-bags-order-for-3500-xpres-t-ev-units-from-blusmart-mobility-7651291.html
10994603,Will expose nexus between Sameer Wankhede and some BJP leaders in Maharashtra's winter session: Nawab Malik,https://www.moneycontrol.com/news/politics/will-expose-nexus-between-sameer-wankhede-and-some-bjp-leaders-in-maharashtras-winter-session-nawab-malik-7651301.html
10994619,"Sensex Drops Over 500 Points, Nifty Below 17,750 As Banking Shares Drag",https://www.ndtv.com/business/share-market-live-updates-sensex-drops-over-500-points-nifty-below-17-750-banking-shares-drag-2592144
10994604,"Chennai Super Kings (not out) Rs 7,240 crore. N Srinivasan c Supreme Court b Analysts",https://www.moneycontrol.com/news/opinion/chennai-super-kings-not-out-rs-7240-crore-n-srinivasan-c-supreme-court-b-analysts-7651171.html
10994620,"Gold Prices Today: Gold, Silver Rates Decline On Global Cues",https://www.ndtv.com/business/gold-prices-today-gold-silver-rates-decline-on-global-cues-2592130
10994616,Veteran bankers to advise Godrej group promoters on division of assets,https://www.business-standard.com/article/economy-policy/nimesh-kampani-uday-kotak-to-advise-godrej-family-on-division-of-assets-121102900410_1.html
10994605,"Multibagger Tracker: After 600% rally, this IT midcap in no mood to slow down",https://economictimes.indiatimes.com/markets/stocks/news/multibagger-tracker-after-600-rally-this-it-midcap-in-no-mood-to-slow-down/articleshow/87359928.cms
10994617,Latest news LIVE: Tennis veteran Leander Paes joins Trinamool Congress,https://www.business-standard.com/article/current-affairs/latest-news-live-orange-alert-issued-for-coastal-areas-of-tamil-nadu-121102900183_1.html
10994607,"Biconomy drives more than 12,000 new token holders through CoinList public sale",https://economictimes.indiatimes.com/markets/cryptocurrency/biconomy-drives-more-than-12000-new-token-holders-through-coinlist-public-sale/articleshow/87359395.cms
10994608,Shriram Trans Fin stock price  down  1.95 per cent as Sensex  slides ,https://economictimes.indiatimes.com/markets/stocks/stock-watch/shriram-trans-fin-stock-price-down-1-95-per-cent-as-sensex-slides/articleshow/87359809.cms
10994621,"RBL Bank Slumps After Profit Declines, Asset Quality Deteriorates In Q2",https://www.ndtv.com/business/rbl-bank-share-price-news-rbl-bank-slumps-15-per-cent-after-profit-declines-asset-quality-deteriorates-in-september-quarter-2592095
10994610,"Japan shares rise on corporate optimism, but election caution weighs",https://economictimes.indiatimes.com/markets/stocks/news/japan-shares-rise-on-corporate-optimism-but-election-caution-weighs/articleshow/87359615.cms
10994611,"Inflation worries pull Australia shares lower, financials top losers",https://economictimes.indiatimes.com/markets/stocks/news/inflation-worries-pull-australia-shares-lower-financials-top-losers/articleshow/87359541.cms
10994612,"Let’s be realistic, IRCTC valuations cannot sustain: Deepak Shenoy",https://economictimes.indiatimes.com/markets/expert-view/lets-be-realistic-irctc-valuations-cannot-sustain-deepak-shenoy/articleshow/87359465.cms
10994592,Apple doubled business in India in fiscal 2021,https://www.thehindu.com/business/Industry/apple-doubled-business-in-india-in-fiscal-2021/article37226547.ece
10994622,"The Week’s Talking Points: Multi-Speed Lanes... In Monetary Policy, Earnings, And Equity Buckets",https://www.bloombergquint.com/opinion/the-weeks-talking-points-multi-speed-lanes-in-monetary-policy-earnings-and-equity-buckets
10994614,"Consumer staples, healthcare and IT firms lift China stocks",https://economictimes.indiatimes.com/markets/stocks/news/consumer-staples-healthcare-and-it-firms-lift-china-stocks/articleshow/87359432.cms
10994568,Tech stocks weigh on European shares after Apple's warning,https://economictimes.indiatimes.com/markets/stocks/news/tech-stocks-weigh-on-european-shares-after-apples-warning/articleshow/87359333.cms
10994558,"Diwali Picks | HDFC Securities bets on RIL, L&T, HPCL, Bharti Airtel for Samvat 2078",https://www.moneycontrol.com/news/photos/business/stocks/diwali-picks-hdfc-securities-bets-on-ril-lt-hpcl-bharti-airtel-for-samvat-2078-7645891.html
10994564,"Infibeam Avenue Standalone September 2021 Net Sales at Rs 283.91 crore, up 117.62% Y-o-Y",https://www.moneycontrol.com/news/business/earnings/infibeam-avenue-standalone-september-2021-net-sales-at-rs-283-91-crore-up-117-62-y-o-y-2-7650721.html
10994583,"Alcohol stocks in limelight, jump up to 10%; United Spirits at record high",https://www.business-standard.com/article/markets/alcohol-stocks-in-limelight-jump-up-to-10-united-spirits-at-record-high-121102900597_1.html
10994573,Reversal of IRCTC revenue sharing plan positive for market: Hemang Jani,https://economictimes.indiatimes.com/markets/expert-view/reversal-of-irctc-revenue-sharing-plan-positive-for-market-hemang-jani/articleshow/87358620.cms
10994589,Lupin Q2 Results Review: Shares Jump Most In Six Months As Analysts See U.S. Sales Recovery,https://www.bloombergquint.com/markets/lupin-q2-results-review-shares-jump-most-in-six-months-as-analysts-see-us-sales-recovery
10994575,DII holding in Nifty500 stocks hit a 12-quarter low of 13.8% in Q2,https://economictimes.indiatimes.com/markets/stocks/news/dii-holding-in-nifty500-stocks-hit-a-12-quarter-low-of-13-8-in-q2/articleshow/87357790.cms
10994584,Covid-19 can be transmitted by fully vaccinated people at home: Lancet,https://www.business-standard.com/article/pti-stories/covid-19-can-be-transmitted-by-fully-vaccinated-people-at-home-lancet-study-121102900542_1.html
10994590,"IRCTC Investors Endure A Rs 18,000-Crore Swing On Convenience Fee Flip-Flop",https://www.bloombergquint.com/markets/irctc-investors-endure-as-rs-18000-crore-swing-on-convenience-fee-flip-flop
10994513,Widespread rains in southern Kerala; 'Orange Alert' for 5 districts,https://www.moneycontrol.com/news/india/widespread-rains-in-southern-kerala-orange-alert-for-5-districts-7649401.html
10994548,Extension given to the RBI governor is good for the markets,https://www.business-standard.com/article/economy-policy/extension-given-to-the-rbi-governor-is-good-for-the-markets-121102900516_1.html
10994514,"Inside Ola's plan to crack the food and grocery delivery market, again  ",https://www.moneycontrol.com/news/business/inside-olas-plan-to-crack-the-food-and-grocery-delivery-market-again-7649021.html
10994579,Why Morgan Stanley is betting on India’s sustained recovery,https://economictimes.indiatimes.com/markets/expert-view/why-morgan-stanley-is-betting-on-indias-sustained-recovery/articleshow/87357488.cms
10994580,"Ether hits all time high of $4,400",https://economictimes.indiatimes.com/markets/cryptocurrency/ether-hits-all-time-high-of-4400/articleshow/87357501.cms
10994515,Storyboard | Why and how Facebook became Meta,https://www.moneycontrol.com/news/trends/features/storyboard-why-and-how-facebook-became-meta-7649051.html
10994517,"IRCTC, Railway board to meet today to discuss revenue sharing",https://www.moneycontrol.com/news/business/irctc-railway-board-to-meet-today-to-discuss-revenue-sharing-7648951.html
10994516,"Dalmia Bharat: Q2 resilient, but risks remain",https://www.moneycontrol.com/news/business/earnings/dalmia-bharat-q2-resilient-but-risks-remain-7648101.html
10994588,Wharton School To Accept Crypto For New Executive Education Programme,https://www.ndtv.com/business/wharton-school-plans-to-accept-cryptocurrency-as-a-payment-method-2591982
10994549,"Canara Bank stock surges 10%, hits 21-month high in a subdued market",https://www.business-standard.com/article/markets/canara-bank-stock-surges-10-hits-21-month-high-in-a-subdued-market-121102900495_1.html
10994523,Shares of Jubilant Food  rise  as Nifty  drops ,https://economictimes.indiatimes.com/markets/stocks/stock-watch/shares-of-jubilant-food-rise-as-nifty-drops/articleshow/87357416.cms
10994519,Fertiliser shortage issue: Priyanka Gandhi meets families of farmers in Lalitpur,https://www.moneycontrol.com/news/politics/fertiliser-shortage-issue-priyanka-gandhi-meets-families-of-farmers-in-lalitpur-7649081.html
10994550,Ministry of Railways withdraws decision on IRCTC convenience fee,https://www.business-standard.com/article/current-affairs/railway-ministry-backtracks-on-decision-to-share-convenience-fee-with-irctc-121102900487_1.html
10994520,"DLF cuts net debt by 16% in September quarter to Rs 3,985 crore",https://www.moneycontrol.com/news/business/dlf-cuts-net-debt-by-16-in-september-quarter-to-rs-3985-crore-7649091.html
10994525,Nykaa IPO subscribed 1.73 times on Day 2 so far on retail thrust,https://economictimes.indiatimes.com/markets/ipos/fpos/nykaa-ipo-subscribed-1-73-times-on-day-2-so-far-on-retail-thrust/articleshow/87357129.cms
10994552,IRCTC: Govt withdraws decision to share convenience fee; shares recover 34%,https://www.business-standard.com/article/markets/irctc-hits-10-lower-circuit-as-railmin-seeks-50-share-of-convenience-fee-121102900291_1.html
10994521,Aryan Khan's lawyers await Bombay HC order copy on his bail to secure his release from jail,https://www.moneycontrol.com/news/india/aryan-khans-lawyers-await-bombay-hc-order-copy-on-his-bail-to-secure-his-release-from-jail-7649101.html
10994581,HAL delivers 200th gun bay door for Boeing F/A Super Hornet,https://economictimes.indiatimes.com/markets/companies/hal-delivers-200th-gun-bay-door-for-boeing-f/a-super-hornet/articleshow/87357809.cms
10994526,"Buy Gujarat Gas, target price Rs 967:  Reliance Securities ",https://economictimes.indiatimes.com/markets/stocks/recos/buy-gujarat-gas-target-price-rs-967-reliance-securities/articleshow/87357049.cms
10994522,"Exclusive: Maruti plans new plant after 15 years; sets aside Rs 2,200 cr for FY22 capex ",https://www.moneycontrol.com/news/technology/auto/exclusive-maruti-plans-new-plant-after-15-years-sets-aside-rs-2200-cr-for-fy22-capex-7649001.html
10994528,"Buy Westlife Development, target price Rs 680:  Emkay Global",https://economictimes.indiatimes.com/markets/stocks/recos/buy-westlife-development-target-price-rs-680-emkay-global/articleshow/87356952.cms
10994531,Stock market update: Power stocks  down  as market  falls ,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-down-as-market-falls/articleshow/87356744.cms
10994536,Market recalibrating; broader market still 30% up: Prashant Khemka,https://economictimes.indiatimes.com/markets/expert-view/market-recalibrating-broader-market-still-30-up-prashant-khemka/articleshow/87356383.cms
10994538,Ministry of Railways withdraws convenience fee decision on IRCTC; stock recovers,https://economictimes.indiatimes.com/markets/stocks/news/railway-withdraws-convenience-fee-decision-on-irctc-stock-recovers/articleshow/87356406.cms
10994551,"CarTrade slips 7%, stock at new low on second straight quarterly loss",https://www.business-standard.com/article/markets/cartrade-tech-hits-new-low-on-net-loss-for-second-straight-quarter-121102900417_1.html
10994476,"Ronnie Screwvala on the future of edtech, global ambitions and 3 unicorns in 30 years of entrepreneurship",https://www.moneycontrol.com/news/business/ronnie-screwvala-on-the-future-of-edtech-global-ambitions-and-3-unicorns-in-30-years-of-entrepreneurship-7648771.html
10994506,Nykaa IPO Subscription Live Updates: Day 2,https://www.bloombergquint.com/ipos/nykaa-ipo-subscription-live-updates-day-2
10994479,"Cryptocurrency ether hits all time high of $4,400",https://www.moneycontrol.com/news/world/cryptocurrency-ether-hits-all-time-high-of-4400-7648851.html
10994541,Top cryptocurrency prices today: Dogecoin zooms 24%; Shiba Inu tanks 24%,https://economictimes.indiatimes.com/markets/cryptocurrency/top-cryptocurrency-prices-today-dogecoin-zooms-24-shiba-inu-tanks-24/articleshow/87355927.cms
10994481,"What should investors do with Interglobe Aviation post Q2 results: Buy, sell or hold?",https://www.moneycontrol.com/news/business/stocks/what-should-investors-do-with-interglobe-aviation-post-q2-results-buy-sell-or-hold-7647791.html
10994507,RBL Bank Q2 Review: Shares Drop Over 14% On Asset Quality Woes,https://www.bloombergquint.com/business/rbl-bank-q2-review-shares-drop-over-14-on-asset-quality-woes
10994510,"Jio pays about ₹10,700 crore to DoT towards outstanding dues of 2016 spectrum auction",https://www.thehindu.com/business/Industry/jio-pays-about-10700-crore-to-dot-towards-outstanding-dues-of-2016-spectrum-auction/article37225335.ece
10994546,RBL Bank shares tank 15% on disappointing numbers in Q2,https://economictimes.indiatimes.com/markets/stocks/news/rbl-bank-shares-tank-15-on-disappointing-numbers-in-q2/articleshow/87355831.cms
10994482,"Brokerages predict 18% upside in Marico, despite sequential drop in earnings",https://www.moneycontrol.com/news/business/stocks/brokerages-predict-18-upside-in-marico-despite-sequential-drop-in-earnings-7648561.html
10994483,Indian rupee rises 15 paise against US dollar in early trade,https://www.moneycontrol.com/news/business/markets/indian-rupee-rises-15-paise-against-us-dollar-in-early-trade-7648711.html
10994487,How govt's move on revenue sharing will impact IRCTC shareholders,https://economictimes.indiatimes.com/markets/stocks/news/how-govts-move-on-revenue-sharing-will-impact-irctc-shareholders/articleshow/87355100.cms
10994469,"U.S. lawmakers vote to tighten restrictions on Huawei, ZTE",https://www.thehindu.com/sci-tech/technology/us-lawmakers-vote-to-tighten-restrictions-on-huawei-zte/article37225017.ece
10994471,"Apple results hit by supply chain woes, Cook says holiday quarter impact will be worse",https://www.thehindu.com/sci-tech/technology/apple-results-hit-by-supply-chain-woes-cook-says-holiday-quarter-impact-will-be-worse/article37224860.ece
10994494,"​Gold rate today: Yellow metal slips below Rs 48,000; silver too declines",https://economictimes.indiatimes.com/markets/commodities/news/gold-rate-today-yellow-metal-slips-below-rs-48000-silver-too-declines/articleshow/87355288.cms
10994470,IRCTC asked to share 50% convenience fee with Ministry of Railways,https://www.thehindu.com/business/Industry/irctc-asked-to-share-50-convenience-fee-with-ministry-of-railways/article37225100.ece
10994501,"RBL Bank tanks 15% on disappointing Q2 nos, stock down 37% from 52-wk high",https://www.business-standard.com/article/markets/rbl-bank-tanks-15-on-disappointing-q2-nos-stock-down-37-from-52-wk-high-121102900343_1.html
10994468,"Tata Consumer To Exit Tea Café Chain, Transfer Business To Indian Hotels",https://www.bloombergquint.com/business/tata-consumer-to-exit-tea-caf-chain-transfer-business-to-indian-hotels
10994433,Started your Diwali shopping? Follow these six steps to spend smartly and avoid debt traps,https://www.moneycontrol.com/news/business/personal-finance/started-your-diwali-shopping-follow-these-six-steps-to-spend-smartly-and-avoid-debt-traps-7648261.html
10994434,"Gold Prices Today: Yellow metal to remain volatile, weak dollar may support rise",https://www.moneycontrol.com/news/business/markets/gold-price-today-yellow-metal-to-remain-volatile-weak-dollar-may-support-rise-7647881.html
10994435,Fino Payments Bank IPO – Should investors bet on this pricey but unique business?,https://www.moneycontrol.com/news/business/moneycontrol-research/fino-payments-bank-ipo-should-investors-bet-on-this-pricey-but-unique-business-7648091.html
10994436,Fino Payments Bank proves fintechs can be profitable: MD & CEO Rishi Gupta,https://www.moneycontrol.com/news/business/ipo/fino-payments-bank-proves-fintechs-can-be-profitable-md-ceo-rishi-gupta-7648041.html
10994438,Top diplomat says US is committed to helping Taiwan defend itself,https://www.moneycontrol.com/news/world/top-diplomat-says-us-is-committed-to-helping-taiwan-defend-itself-7648211.html
10994439,"SBI Life takes bigger COVID-19 hit, but sees stronger business momentum",https://www.moneycontrol.com/news/opinion/sbi-life-takes-bigger-covid-19-hit-but-sees-stronger-business-momentum-7647951.html
10994440,Weekly Tactical Pick: Easy Trip Planners,https://www.moneycontrol.com/news/business/moneycontrol-research/weekly-tactical-pick-easy-trip-planners-7648031.html
10994502,50 million IPhones bring Apple back to second spot among phone makers,https://www.business-standard.com/article/economy-policy/50-000-000-iphones-bring-apple-back-to-second-spot-among-phone-makers-121102900282_1.html
10994449,"IDFC First, Sterlite Tech among 5 buy ideas for the coming weeks",https://economictimes.indiatimes.com/markets/stocks/news/idfc-first-sterlite-tech-among-5-buy-ideas-for-the-coming-weeks/slideshow/87354600.cms
10994441,UNGA committee endorses India's resolution for granting Observer Status to International Solar Alliance,https://www.moneycontrol.com/news/india/unga-committee-endorses-indias-resolution-for-granting-observer-status-to-international-solar-alliance-7648131.html
10994466,Fino Payments Bank IPO Opens Today,https://www.ndtv.com/business/fino-payments-bank-initial-public-offering-ipo-opens-today-i-e-october-29-2021-2591840
10994452,"Sensex tanks over 500 points amid relentless FPI selling, weak global cues",https://economictimes.indiatimes.com/markets/stocks/news/sensex-tanks-over-500-points-amid-relentless-selling-by-fiis/articleshow/87354087.cms
10994456,How to protect your profits & portfolio in high beta midcaps?,https://economictimes.indiatimes.com/markets/expert-view/how-to-protect-your-profits-portfolio-in-high-beta-midcaps/articleshow/87339239.cms
10994463,"Fuel prices raised for 3rd straight day, Petrol touches Rs 108.64 in Delhi",https://www.business-standard.com/article/news-ani/fuel-prices-increased-for-third-consecutive-day-petrol-touches-rs-108-64-in-delhi-121102900163_1.html
10994457,"There will be value in market if Nifty comes down to 16,500 odd levels: Sandip Sabharwal",https://economictimes.indiatimes.com/markets/expert-view/there-will-be-value-in-market-if-nifty-comes-down-to-16500-odd-levels-sandip-sabharwal/articleshow/87340425.cms
10994458,ETMarkets Morning Podcast: 6 IPOs vying for your attention in Street's busiest fortnight,https://economictimes.indiatimes.com/markets/stocks/etmarkets-podcast/etmarkets-morning-podcast-6-ipos-vying-for-your-attention-in-streets-busiest-fortnight/podcast/87353673.cms
10994417,Any sell-off in Indian equities is a good time to buy: Chris Wood,https://www.business-standard.com/article/markets/any-sell-off-in-indian-equities-is-a-good-time-to-buy-chris-wood-121102900190_1.html
10994426,"Stocks To Watch: Bharti Airtel, Tata Power, Infosys, Bajaj Finserv",https://www.ndtv.com/business/stocks-to-watch-bharti-airtel-tata-power-infosys-bajaj-finserv-2591813
10994399,"Shree Cement Q2 Results Preview: Revenues may grow 3% YoY, but PAT could decline",https://www.moneycontrol.com/news/business/earnings/shree-cement-q2-results-preview-revenues-may-grow-3-yoy-but-pat-could-decline-7645841.html
10994398,Sex ratio at birth in Delhi increased from 920 to 933 in 2020: Manish Sisodia,https://www.moneycontrol.com/news/india/sex-ratio-at-birth-in-delhi-increased-from-920-to-933-in-2020-manish-sisodia-7647571.html
10994418,"Facebook parent to be called Meta, firm betting big on virtual experiences",https://www.business-standard.com/article/economy-policy/facebook-parent-to-be-called-meta-firm-betting-big-on-virtual-experiences-121102900187_1.html
10994427,"Nifty Seen Opening On A Flat Note; DLF, IndiGo, NTPC, RBL Bank In Focus",https://www.ndtv.com/business/share-market-live-updates-nifty-seen-opening-on-a-flat-note-dlf-indigo-ntpc-rbl-bank-in-focus-2591812
10994400,Last chance for humanity to save itself from climate catastrophe,https://www.moneycontrol.com/news/opinion/last-chance-for-humanity-to-save-itself-from-climate-catastrophe-7647801.html
10994408,Gold demand surges 47% in July-Sept,https://economictimes.indiatimes.com/markets/commodities/news/gold-demand-surges-47-in-july-sept/articleshow/87353285.cms
10994428,Amazon's Third Quarter Income Fell 50% Amid Disappointing Holiday Forecasts,https://www.ndtv.com/business/amazons-third-quarter-income-fell-50-and-holiday-forecast-disappoints-amid-labor-supply-issues-2591811
10994401,"Top cryptocurrency news on October 29: Major stories on Bitcoin, Dogecoin, Shiba Inu & NFTs",https://www.moneycontrol.com/news/business/cryptocurrency/top-cryptocurrency-news-on-october-29-major-stories-on-bitcoin-dogecoin-shiba-inu-nfts-7633581.html
10994409,"Buy or Sell: Stock ideas by experts for October 29, 2021",https://economictimes.indiatimes.com/markets/stocks/news/buy-or-sell-stock-ideas-by-experts-for-october-29-2021/videoshow/87353069.cms
10994419,"Stocks to Watch: IRCTC, Airtel, SBI Cards, DLF, Tata Power, Lupin, Escorts",https://www.business-standard.com/article/markets/stocks-to-watch-irctc-airtel-sbi-cards-dlf-tata-power-lupin-escorts-121102900184_1.html
10994410,Nykaa IPO is fully subscribed on Day 1,https://economictimes.indiatimes.com/markets/ipos/fpos/nykaa-ipo-is-fully-subscribed-on-day-1/articleshow/87353037.cms
10994403,Sell USDINR; target of : 74.80 : ICICI Direct,https://www.moneycontrol.com/news/business/stocks/sell-usdinr-target-of-74-80-icici-direct-7647731.html
10994392,Shaktikanta Das given 3-year extension as RBI governor,https://www.thehindu.com/business/Economy/shaktikanta-das-given-3-year-extension-as-rbi-governor/article37224735.ece
10994429,"Share Market Live: SGX Nifty Hints At A Flat Start; IRCTC, IndiGo, NTPC, DLF, Airtel In Focus",https://www.bloombergquint.com/markets/share-market-live-sgx-nifty-hints-at-a-flat-start-irctc-indigo-ntpc-dlf-airtel-in-focus
10994404,"Trade Spotlight | What should you do with ITC, IndusInd Bank, United Spirits stocks?",https://www.moneycontrol.com/news/business/markets/trade-spotlight-what-should-you-do-with-itc-indusind-bank-united-spirits-stocks-7647441.html
10994405,Supply constraints an opportunity for fundamental change at companies ,https://www.moneycontrol.com/news/opinion/supply-constraints-an-opportunity-for-fundamental-change-at-companies-7647711.html
10994411,"Gold set for third weekly gain as US bond yields, dollar tumble",https://economictimes.indiatimes.com/markets/commodities/news/gold-set-for-third-weekly-gain-as-us-bond-yields-dollar-tumble/articleshow/87352751.cms
10994406,"""FAANG is now MANGA"": Jokes, memes unleashed as Facebook becomes Meta",https://www.moneycontrol.com/news/trends/meta-facebook-name-change-faang-is-now-manga-jokes-memes-unleashed-as-facebook-becomes-meta-7647631.html
10994407,"Daily Voice | First-mover advantage, profitability, growth prospects make Nykaa a top pick, says Jyoti Roy of Angel One",https://www.moneycontrol.com/news/business/ipo/daily-voice-first-mover-advantage-profitability-growth-prospects-make-nykaa-a-top-pick-says-jyoti-roy-of-angel-one-7647451.html
10994412,Oil prices set for first weekly drop since August as supply concerns ease,https://economictimes.indiatimes.com/markets/commodities/news/oil-prices-set-for-first-weekly-drop-since-august-as-supply-concerns-ease/articleshow/87352694.cms
10994413,Asian shares slip despite signs of optimism on global economy,https://economictimes.indiatimes.com/markets/stocks/news/asian-shares-slip-despite-signs-of-optimism-on-global-economy/articleshow/87352618.cms
10994421,F&O Strategy: Nandish Shah recommends a Bear Spread strategy on Nifty,https://www.business-standard.com/article/markets/f-o-strategy-nandish-shah-recommends-a-bear-spread-strategy-on-nifty-121102900165_1.html
10994420,MARKETS: Indices to start on a flat note; Fino Payments Bk IPO opens today,https://www.business-standard.com/article/markets/market-live-sensex-nifty-indigo-irctc-tata-power-adani-gas-fino-ipo-121102900167_1.html
10994414,SGX Nifty up 20 points; here's what changed for market while you were sleeping,https://economictimes.indiatimes.com/markets/stocks/news/sgx-nifty-up-20-points-heres-what-changed-for-market-while-you-were-sleeping/articleshow/87352399.cms
10994415,"Stock in Focus: Indigo, IRCTC, RBL Bank, Tata Power, Amara Raja, Dr Reddy's Labs and more",https://economictimes.indiatimes.com/markets/stocks/news/stock-in-focus-indigo-irctc-rbl-bank-tata-power-amara-raja-dr-reddys-labs-and-more/videoshow/87352350.cms
10994361,"Cryptocurrency Prices Today: Ethereum surges nearly 10%, Shiba Inu plunges 22%",https://www.moneycontrol.com/news/business/cryptocurrency/cryptocurrency-prices-today-ethereum-surges-nearly-10-shiba-inu-plunges-22-7647501.html
10994389,Gold Got A Digital Facelift. How's That Going?,https://www.bloombergquint.com/business/gold-got-a-digital-facelift-hows-that-going
10994362,"S&P, Nasdaq hit record closing highs on earnings bullish",https://www.moneycontrol.com/news/world/sp-nasdaq-hit-record-closing-highs-on-earnings-bullish-7647641.html
10994363,"Joe Biden, pushing $1.75 trillion spending bill, dealt setback on infrastructure",https://www.moneycontrol.com/news/world/joe-biden-pushing-1-75-trillion-spending-bill-dealt-setback-on-infrastructure-7647621.html
10994365,Evergrande makes coupon payment ahead of Friday deadline: Sources,https://www.moneycontrol.com/news/world/evergrande-makes-coupon-payment-ahead-of-friday-deadline-sources-7647611.html
10994390,"Zerodha’s Nithin Kamath On How To Make Peace, And Money, With Stocks",https://www.bloombergquint.com/business/zerodhas-nithin-kamath-on-how-to-make-peace-and-money-with-stocks
10994371,"Stocks in the news: NPTC, Marico, TCPL, Indigo, RBL Bank and SBI Cards",https://economictimes.indiatimes.com/markets/stocks/news/stocks-in-the-news-nptc-marico-tcpl-indigo-rbl-bank-and-sbi-cards/articleshow/87351924.cms
10994366,Morning Scan: All the big stories to get you started for the day,https://www.moneycontrol.com/news/trends/current-affairs-trends/morning-scan-all-the-big-stories-to-get-you-started-for-the-day-84-7647581.html
10994367,Top 10 things to know before the market opens,https://www.moneycontrol.com/news/business/markets/top-10-things-to-know-before-the-market-opens-142-7647511.html
10994368,"Petrol gets costlier by 35 paise, diesel by 37 paise, as fuel prices make records every day",https://www.moneycontrol.com/news/india/petrol-gets-costlier-by-35-paise-diesel-by-37-paise-as-fuel-prices-make-records-every-day-7647561.html
10994369,"Hot Stocks | 'Can bet on UltraTech Cement, L&T Infotech and TVS Motor for double-digit returns in short term'",https://www.moneycontrol.com/news/business/markets/hot-stocks-can-bet-on-ultratech-cement-lt-infotech-and-tvs-motor-for-double-digit-returns-in-short-term-7647401.html
